parent_id	child_id	parent_index	child_index	relative_root_seconds	parent_lag_seconds	edge_weight
3453646882841201	3453853405793080	0	1	49238	49238	49238
3453646882841201	3453853498462028	0	2	49260	49260	49260
3453646882841201	3453853632706138	0	3	49292	49292	49292
3453646882841201	3453853662221514	0	4	49298	49298	49298
3453646882841201	3453853708368160	0	5	49310	49310	49310
3453646882841201	3453853821638122	0	6	49337	49337	49337
3453646882841201	3453853842614109	0	7	49342	49342	49342
3453646882841201	3453853921860310	0	8	49362	49362	49362
3453853821638122	3453853947340401	6	9	49367	30	49367
3453646882841201	3453853985096615	0	10	49376	49376	49376
3453853947340401	3453854148363833	9	11	49415	48	49415
3453854148363833	3453854190658029	11	12	49425	10	49425
3453646882841201	3453854203242902	0	13	49428	49428	49428
3453854190658029	3453854248627976	12	14	49438	13	49438
3453646882841201	3453854336712692	0	15	49460	49460	49460
3453646882841201	3453854446717758	0	16	49485	49485	49485
3453854248627976	3453854454563312	14	17	49487	49	49487
3453646882841201	3453854513839952	0	18	49502	49502	49502
3453854454563312	3453854576346980	17	19	49516	29	49516
3453854576346980	3453854585158157	19	20	49519	3	49519
3453854446717758	3453854706395764	16	21	49548	63	49548
3453854585158157	3453854752542187	20	22	49559	40	49559
3453646882841201	3453854831664971	0	23	49578	49578	49578
3453854454563312	3453854836444680	17	24	49578	91	49578
3453854836444680	3453854882752483	24	25	49590	12	49590
3453646882841201	3453855008444337	0	26	49620	49620	49620
3453646882841201	3453855100900886	0	27	49642	49642	49642
3453646882841201	3453855142688641	0	28	49651	49651	49651
3453853662221514	3453855209974622	4	29	49667	369	49667
3453646882841201	3453855243536046	0	30	49676	49676	49676
3453646882841201	3453855323079481	0	31	49695	49695	49695
3453646882841201	3453855339200976	0	32	49700	49700	49700
3453646882841201	3453855402953073	0	33	49715	49715	49715
3453646882841201	3453855507832193	0	34	49737	49737	49737
3453646882841201	3453855603891691	0	35	49762	49762	49762
3453854576346980	3453855708723823	19	36	49787	271	49787
3453855708723823	3453855742762798	36	37	49793	6	49793
3453854513839952	3453855759111827	18	38	49799	297	49799
3453855742762798	3453855834559373	37	39	49817	24	49817
3453855834559373	3453855877008604	39	40	49827	10	49827
3453646882841201	3453855914255131	0	41	49836	49836	49836
3453855877008604	3453855918960830	40	42	49837	10	49837
3453646882841201	3453856040187083	0	43	49866	49866	49866
3453646882841201	3453856199077062	0	44	49904	49904	49904
3453646882841201	3453856212187651	0	45	49906	49906	49906
3453646882841201	3453856266332504	0	46	49920	49920	49920
3453855918960830	3453856341690496	42	47	49938	101	49938
3453856212187651	3453856468267651	45	48	49968	62	49968
3453646882841201	3453856485048193	0	49	49970	49970	49970
3453646882841201	3453856488498592	0	50	49973	49973	49973
3453856040187083	3453856518609246	43	51	49979	113	49979
3453856341690496	3453856556366507	47	52	49989	51	49989
3453646882841201	3453856665262937	0	53	50014	50014	50014
3453646882841201	3453856707214105	0	54	50025	50025	50025
3453853405793080	3453856715002377	1	55	50027	789	50027
3453646882841201	3453856840837819	0	56	50057	50057	50057
3453646882841201	3453857088709716	0	57	50115	50115	50115
3453856556366507	3453857139496670	52	58	50127	138	50127
3453646882841201	3453857143246836	0	59	50129	50129	50129
3453646882841201	3453857235986143	0	60	50150	50150	50150
3453646882841201	3453857244376210	0	61	50152	50152	50152
3453857139496670	3453857386750125	58	62	50187	60	50187
3453857386750125	3453857399336222	62	63	50191	4	50191
3453857399336222	3453857621680797	63	64	50242	51	50242
3453857621680797	3453857646851449	64	65	50248	6	50248
3453854576346980	3453857696663326	19	66	50261	745	50261
3453855142688641	3453857705584308	28	67	50263	612	50263
3453857386750125	3453857809915399	62	68	50288	101	50288
3453646882841201	3453857927738998	0	69	50316	50316	50316
3453854248627976	3453857982276095	14	70	50329	891	50329
3453646882841201	3453858053786027	0	71	50346	50346	50346
3453646882841201	3453858061984019	0	72	50348	50348	50348
3453646882841201	3453858103531808	0	73	50357	50357	50357
3453857982276095	3453858132893571	70	74	50365	36	50365
3453858132893571	3453858242114234	74	75	50390	25	50390
3453858242114234	3453858552200846	75	76	50465	75	50465
3453646882841201	3453858565339967	0	77	50469	50469	50469
3453646882841201	3453858653439071	0	78	50487	50487	50487
3453646882841201	3453858703781773	0	79	50500	50500	50500
3453858552200846	3453858783490238	76	80	50520	55	50520
3453853405793080	3453858787685872	1	81	50520	1282	50520
3453858783490238	3453858817051730	80	82	50527	7	50527
3453646882841201	3453858888169635	0	83	50545	50545	50545
3453646882841201	3453858913541687	0	84	50551	50551	50551
3453646882841201	3453859173645059	0	85	50613	50613	50613
3453646882841201	3453859202089082	0	86	50620	50620	50620
3453646882841201	3453859274124684	0	87	50638	50638	50638
3453646882841201	3453859299500404	0	88	50643	50643	50643
3453646882841201	3453859306952083	0	89	50645	50645	50645
3453646882841201	3453859353832291	0	90	50656	50656	50656
3453646882841201	3453859521377326	0	91	50696	50696	50696
3453856341690496	3453859525066798	47	92	50698	760	50698
3453859525066798	3453859677069686	92	93	50733	35	50733
3453853821638122	3453859936129701	6	94	50795	1458	50795
3453646882841201	3453859995431337	0	95	50807	50807	50807
3453853921860310	3453860012424650	8	96	50811	1449	50811
3453859936129701	3453860066749791	94	97	50826	31	50826
3453646882841201	3453860108104884	0	98	50836	50836	50836
3453854248627976	3453860180234023	14	99	50853	1415	50853
3453646882841201	3453860272313142	0	100	50873	50873	50873
3453858242114234	3453860314481099	75	101	50885	495	50885
3453856840837819	3453860733522057	56	102	50985	928	50985
3453646882841201	3453860734005031	0	103	50985	50985	50985
3453860272313142	3453860859862918	100	104	51015	142	51015
3453860108104884	3453860926725834	98	105	51031	195	51031
3453857646851449	3453860951673252	65	106	51037	789	51037
3453646882841201	3453860976371194	0	107	51043	51043	51043
3453860951673252	3453861136487828	106	108	51081	44	51081
3453646882841201	3453861341294844	0	109	51130	51130	51130
3453855339200976	3453861522220907	32	110	51173	1473	51173
3453861136487828	3453861870422818	108	111	51256	175	51256
3453855603891691	3453861945306596	35	112	51272	1510	51272
3453646882841201	3453861954064950	0	113	51274	51274	51274
3453646882841201	3453862243118155	0	114	51345	51345	51345
3453646882841201	3453862273138467	0	115	51352	51352	51352
3453861870422818	3453862364905929	111	116	51374	118	51374
3453859936129701	3453862415777484	94	117	51386	591	51386
3453853498462028	3453862638125245	2	118	51439	2179	51439
3453646882841201	3453862666911935	0	119	51447	51447	51447
3453858242114234	3453862688468761	75	120	51451	1061	51451
3453646882841201	3453862788910289	0	121	51476	51476	51476
3453646882841201	3453862801495228	0	122	51478	51478	51478
3453861136487828	3453862923156092	108	123	51505	424	51505
3453646882841201	3453863485303666	0	124	51640	51640	51640
3453858242114234	3453863632136743	75	125	51675	1285	51675
3453860926725834	3453863640273436	105	126	51678	647	51678
3453646882841201	3453864081027529	0	127	51783	51783	51783
3453646882841201	3453864168141523	0	128	51804	51804	51804
3453646882841201	3453864277941909	0	129	51829	51829	51829
3453860976371194	3453864336674492	107	130	51844	801	51844
3453646882841201	3453864546437885	0	131	51893	51893	51893
3453646882841201	3453864621952159	0	132	51912	51912	51912
3453863632136743	3453864638466738	125	133	51916	241	51916
3453646882841201	3453864717623975	0	134	51936	51936	51936
3453864638466738	3453864890179327	133	135	51976	60	51976
3453646882841201	3453864903034390	0	136	51978	51978	51978
3453646882841201	3453864982474523	0	137	51997	51997	51997
3453646882841201	3453865020501645	0	138	52006	52006	52006
3453646882841201	3453865229766222	0	139	52057	52057	52057
3453860926725834	3453865317851312	105	140	52078	1047	52078
3453646882841201	3453865372380112	0	141	52091	52091	52091
3453865498762898	3453865498215917	143	142	52121	0	52121
3453858653439071	3453865498762898	78	143	52121	1634	52121
3453646882841201	3453865553023910	0	144	52133	52133	52133
3453646882841201	3453865565609690	0	145	52137	52137	52137
3453858242114234	3453865645056463	75	146	52156	1766	52156
3453857088709716	3453865661802529	57	147	52159	2044	52159
3453865317851312	3453865762522275	140	148	52183	105	52183
3453861136487828	3453865804416212	108	149	52194	1113	52194
3453865804416212	3453865930251665	149	150	52224	30	52224
3453646882841201	3453866010039013	0	151	52243	52243	52243
3453646882841201	3453866123594154	0	152	52269	52269	52269
3453864890179327	3453866295312533	135	153	52311	335	52311
3453866295312533	3453866374608519	153	154	52330	19	52330
3453646882841201	3453866517658166	0	155	52364	52364	52364
3453646882841201	3453866639318511	0	156	52392	52392	52392
3453865930251665	3453866643804714	150	157	52394	170	52394
3453866643804714	3453866781986616	157	158	52426	32	52426
3453646882841201	3453866937210618	0	159	52464	52464	52464
3453646882841201	3453866974672809	0	160	52473	52473	52473
3453865229766222	3453866995648987	139	161	52479	422	52479
3453646882841201	3453867142479687	0	162	52512	52512	52512
3453646882841201	3453867326765089	0	163	52557	52557	52557
3453646882841201	3453867377099383	0	164	52568	52568	52568
3453864717623975	3453867452451314	134	165	52587	651	52587
3453646882841201	3453867633623197	0	166	52630	52630	52630
3453863640273436	3453867658794959	126	167	52636	958	52636
3453866781986616	3453867817374741	158	168	52673	247	52673
3453646882841201	3453867889228856	0	169	52691	52691	52691
3453867658794959	3453867897619585	167	170	52693	57	52693
3453646882841201	3453867918640930	0	171	52697	52697	52697
3453646882841201	3453868195530278	0	172	52764	52764	52764
3453646882841201	3453868266339010	0	173	52781	52781	52781
3453861136487828	3453868274929738	108	174	52783	1702	52783
3453868274929738	3453868329106986	174	175	52796	13	52796
3453868329106986	3453868337859133	175	176	52798	2	52798
3453646882841201	3453868379441147	0	177	52808	52808	52808
3453646882841201	3453868451444143	0	178	52823	52823	52823
3453646882841201	3453868829019754	0	179	52915	52915	52915
3453646882841201	3453868849995359	0	180	52919	52919	52919
3453646882841201	3453869050715614	0	181	52968	52968	52968
3453868337859133	3453869118171763	176	182	52985	187	52985
3453868195530278	3453869151733526	172	183	52992	228	52992
3453646882841201	3453869319604902	0	184	53030	53030	53030
3453646882841201	3453869335530749	0	185	53036	53036	53036
3453869118171763	3453869487417794	182	186	53071	86	53071
3453646882841201	3453869604558072	0	187	53099	53099	53099
3453862638125245	3453869982464982	118	188	53190	1751	53190
3453646882841201	3453870087012689	0	189	53215	53215	53215
3453864982474523	3453870720233052	137	190	53365	1368	53365
3453864890179327	3453871009560839	135	191	53435	1459	53435
3453646882841201	3453871123323706	0	192	53461	53461	53461
3453646882841201	3453871169122986	0	193	53473	53473	53473
3453646882841201	3453871206967709	0	194	53481	53481	53481
3453646882841201	3453871391000753	0	195	53526	53526	53526
3453646882841201	3453871416016132	0	196	53533	53533	53533
3453646882841201	3453871504742819	0	197	53552	53552	53552
3453864890179327	3453871538396758	135	198	53560	1584	53560
3453869487417794	3453871748161797	186	199	53611	540	53611
3453868274929738	3453871780939654	174	200	53619	836	53619
3453861945306596	3453872091486758	112	201	53693	2421	53693
3453871206967709	3453872134131343	194	202	53702	221	53702
3453865553023910	3453872226064104	144	203	53723	1590	53723
3453866974672809	3453872255533225	160	204	53732	1259	53732
3453646882841201	3453872477885816	0	205	53785	53785	53785
3453871206967709	3453873010687634	194	206	53910	429	53910
3453857143246836	3453873140118566	59	207	53943	3814	53943
3453864890179327	3453873278385311	135	208	53976	2000	53976
3453871780939654	3453873425346491	200	209	54011	392	54011
3453646882841201	3453873429955874	0	210	54012	54012	54012
3453870720233052	3453874163741208	190	211	54185	820	54185
3453858061984019	3453874159546321	72	212	54186	3838	54186
3453646882841201	3453874189304606	0	213	54192	54192	54192
3453873425346491	3453874537253117	209	214	54275	264	54275
3453873140118566	3453874746882640	207	215	54326	383	54326
3453874537253117	3453874839316476	214	216	54348	73	54348
3453862688468761	3453875015520502	120	217	54390	2939	54390
3453646882841201	3453875040692570	0	218	54396	54396	54396
3453874537253117	3453875162356897	214	219	54424	149	54424
3453874189304606	3453875174942372	213	220	54428	236	54428
3453874746882640	3453875383774452	215	221	54478	152	54478
3453864890179327	3453875769670529	135	222	54570	2594	54570
3453646882841201	3453876378316018	0	223	54715	54715	54715
3453858913541687	3453876617446339	84	224	54772	4221	54772
3453646882841201	3453876818985691	0	225	54821	54821	54821
3453853985096615	3453877384916399	10	226	54955	5579	54955
3453646882841201	3453877582092214	0	227	55002	55002	55002
3453875162356897	3453877607263699	219	228	55008	584	55008
3453877607263699	3453877615654287	228	229	55009	1	55009
3453646882841201	3453877762069120	0	230	55046	55046	55046
3453646882841201	3453877804440051	0	231	55054	55054	55054
3453860951673252	3453878085520967	106	232	55119	4082	55119
3453859274124684	3453878169425789	87	233	55140	4502	55140
3453859202089082	3453878454892705	86	234	55210	4590	55210
3453865661802529	3453878597081940	147	235	55244	3085	55244
3453646882841201	3453878727590037	0	236	55275	55275	55275
3453864890179327	3453878772950491	135	237	55285	3309	55285
3453875383774452	3453879004021441	221	238	55341	863	55341
3453646882841201	3453879180421509	0	239	55383	55383	55383
3453646882841201	3453879268522914	0	240	55404	55404	55404
3453646882841201	3453879314671269	0	241	55415	55415	55415
3453646882841201	3453879331251438	0	242	55418	55418	55418
3453646882841201	3453879465701730	0	243	55449	55449	55449
3453646882841201	3453879469399047	0	244	55452	55452	55452
3453878772950491	3453879473889940	237	245	55453	168	55453
3453858703781773	3453879578975939	79	246	55478	4978	55478
3453879473889940	3453880027401681	245	247	55583	130	55583
3453646882841201	3453880073411686	0	248	55595	55595	55595
3453864890179327	3453880673690785	135	249	55737	3761	55737
3453646882841201	3453880736399864	0	250	55754	55754	55754
3453873140118566	3453880820043553	207	251	55774	1831	55774
3453875040692570	3453881067252529	218	252	55833	1437	55833
3453880073411686	3453881256348342	248	253	55878	283	55878
3453860926725834	3453881419962878	105	254	55916	4885	55916
3453862243118155	3453881591967704	114	255	55958	4613	55958
3453646882841201	3453881734606265	0	256	55990	55990	55990
3453871206967709	3453881810121436	194	257	56009	2528	56009
3453646882841201	3453881814316776	0	258	56011	56011	56011
3453880073411686	3453882116357809	248	259	56083	488	56083
3453877804440051	3453882153476998	231	260	56091	1037	56091
3453646882841201	3453882166461165	0	261	56095	56095	56095
3453646882841201	3453882582046252	0	262	56194	56194	56194
3453646882841201	3453882736518454	0	263	56231	56231	56231
3453881067252529	3453883156293672	252	264	56330	497	56330
3453878169425789	3453883181464942	233	265	56337	1197	56337
3453646882841201	3453883277957333	0	266	56360	56360	56360
3453646882841201	3453883282408862	0	267	56360	56360	56360
3453646882841201	3453883466746346	0	268	56405	56405	56405
3453646882841201	3453883580280531	0	269	56432	56432	56432
3453646882841201	3453883714531125	0	270	56464	56464	56464
3453879473889940	3453883852711870	245	271	56495	1042	56495
3453646882841201	3453883856907641	0	272	56496	56496	56496
3453883580280531	3453884078508213	269	273	56550	118	56550
3453864890179327	3453884901059469	135	274	56747	4771	56747
3453646882841201	3453885031601477	0	275	56778	56778	56778
3453646882841201	3453885048383400	0	276	56782	56782	56782
3453646882841201	3453885437999368	0	277	56875	56875	56875
3453880073411686	3453885547076109	248	278	56899	1304	56899
3453646882841201	3453885651456745	0	279	56925	56925	56925
3453646882841201	3453885928844921	0	280	56992	56992	56992
3453646882841201	3453886066876073	0	281	57025	57025	57025
3453879004021441	3453886146410899	238	282	57045	1704	57045
3453646882841201	3453886583340405	0	283	57148	57148	57148
3453879473889940	3453886742194537	245	284	57186	1733	57186
3453646882841201	3453887740491807	0	285	57424	57424	57424
3453886146410899	3453888311216354	282	286	57558	513	57558
3453646882841201	3453888416418098	0	287	57585	57585	57585
3453646882841201	3453888802060094	0	288	57677	57677	57677
3453879473889940	3453889045122017	245	289	57735	2282	57735
3453646882841201	3453889099989079	0	290	57748	57748	57748
3453888802060094	3453889187759418	288	291	57769	92	57769
3453883466746346	3453890341532696	268	292	58044	1639	58044
3453883852711870	3453890391531187	271	293	58056	1561	58056
3453646882841201	3453890684620520	0	294	58125	58125	58125
3453646882841201	3453891159350491	0	295	58239	58239	58239
3453646882841201	3453892216185648	0	296	58491	58491	58491
3453890684620520	3453892551906187	294	297	58571	446	58571
3453646882841201	3453892564124534	0	298	58574	58574	58574
3453646882841201	3453892706760674	0	299	58607	58607	58607
3453890684620520	3453892715521291	294	300	58610	485	58610
3453646882841201	3453892857788264	0	301	58644	58644	58644
3453887740491807	3453893210296083	285	302	58727	1303	58727
3453891159350491	3453893231271736	295	303	58732	493	58732
3453875040692570	3453893302477709	218	304	58750	4354	58750
3453646882841201	3453893365080041	0	305	58765	58765	58765
3453646882841201	3453893419943543	0	306	58778	58778	58778
3453646882841201	3453893600336398	0	307	58821	58821	58821
3453879268522914	3453893725930291	240	308	58851	3447	58851
3453883580280531	3453893860176796	269	309	58881	2449	58881
3453880073411686	3453894137060593	248	310	58949	3354	58949
3453646882841201	3453894455895544	0	311	59025	59025	59025
3453646882841201	3453894492976614	0	312	59032	59032	59032
3453888311216354	3453894522765782	286	313	59041	1483	59041
3453880073411686	3453894555894260	248	314	59049	3454	59049
3453646882841201	3453895051353318	0	315	59165	59165	59165
3453894522765782	3453895206471624	313	316	59204	163	59204
3453893860176796	3453895244333119	309	317	59213	332	59213
3453894522765782	3453895445559097	313	318	59261	220	59261
3453894522765782	3453895554915525	313	319	59287	246	59287
3453894522765782	3453895806287585	313	320	59347	306	59347
3453879473889940	3453895810688091	245	321	59347	3894	59347
3453879473889940	3453895814883406	245	322	59349	3896	59349
3453646882841201	3453895898788157	0	323	59367	59367	59367
3453646882841201	3453896410344425	0	324	59489	59489	59489
3453646882841201	3453896469077378	0	325	59505	59505	59505
3453646882841201	3453896602818228	0	326	59537	59537	59537
3453646882841201	3453896876015715	0	327	59600	59600	59600
3453875162356897	3453896909728901	219	328	59609	5185	59609
3453895814883406	3453897295696831	322	329	59702	353	59702
3453894522765782	3453897408166952	313	330	59727	686	59727
3453894522765782	3453897681404217	313	331	59793	752	59793
3453894522765782	3453897722924180	313	332	59805	764	59805
3453646882841201	3453897786126200	0	333	59818	59818	59818
3453646882841201	3453897907950961	0	334	59846	59846	59846
3453646882841201	3453898243412598	0	335	59928	59928	59928
3453646882841201	3453898260358688	0	336	59932	59932	59932
3453894522765782	3453898486478442	313	337	59987	946	59987
3453856518609246	3453898726043029	51	338	60043	10064	60043
3453897722924180	3453898885204274	332	339	60080	275	60080
3453893860176796	3453898889399597	309	340	60080	1199	60080
3453897722924180	3453899048396895	332	341	60119	314	60119
3453646882841201	3453899102925879	0	342	60132	60132	60132
3453897722924180	3453899149337054	332	343	60142	337	60142
3453894522765782	3453899341584357	313	344	60189	1148	60189
3453646882841201	3453899459967530	0	345	60218	60218	60218
