parent_id	child_id	parent_index	child_index	relative_root_seconds	parent_lag_seconds	edge_weight
3453894522765782	3453899689730808	313	346	60273	1232	60273
3453894522765782	3453899702744636	313	347	60276	1235	60276
3453894522765782	3453899719635725	313	348	60280	1239	60280
3453879473889940	3453899735870695	245	349	60284	4831	60284
3453897722924180	3453899962375588	332	350	60337	532	60337
3453858053786027	3453899987973211	71	351	60342	9996	60342
3453646882841201	3453900227061958	0	352	60402	60402	60402
3453855323079481	3453900276965784	31	353	60412	10717	60412
3453879004021441	3453900298590028	238	354	60417	5076	60417
3453897722924180	3453900297938381	332	355	60418	613	60418
3453646882841201	3453900441231563	0	356	60451	60451	60451
3453899341584357	3453900511859890	344	357	60469	280	60469
3453894522765782	3453900684297820	313	358	60509	1468	60509
3453646882841201	3453900885173416	0	359	60558	60558	60558
3453646882841201	3453900889536868	0	360	60559	60559	60559
3453899341584357	3453900936018050	344	361	60570	381	60570
3453897722924180	3453901023593539	332	362	60591	786	60591
3453894522765782	3453901325600092	313	363	60663	1622	60663
3453646882841201	3453901389112893	0	364	60678	60678	60678
3453893725930291	3453901515175246	308	365	60708	1857	60708
3453894522765782	3453901519370587	313	366	60709	1668	60709
3453894522765782	3453901615660700	313	367	60732	1691	60732
3453880073411686	3453901623581064	248	368	60734	5139	60734
3453899689730808	3453901817242635	346	369	60779	506	60779
3453646882841201	3453901913004698	0	370	60803	60803	60803
3453894522765782	3453901984588291	313	371	60820	1779	60820
3453897722924180	3453902164507693	332	372	60862	1057	60862
3453902164507693	3453902525407858	372	373	60949	87	60949
3453901817242635	3453902609693670	369	374	60968	189	60968
3453894522765782	3453902680436206	313	375	60984	1943	60984
3453894522765782	3453902714315785	313	376	60993	1952	60993
3453897722924180	3453902802417104	332	377	61015	1210	61015
3453646882841201	3453902827245053	0	378	61021	61021	61021
3453646882841201	3453902886543473	0	379	61035	61035	61035
3453646882841201	3453902966035075	0	380	61054	61054	61054
3453902802417104	3453903045746285	377	381	61073	58	61073
3453901984588291	3453903268324565	371	382	61126	306	61126
3453902525407858	3453903355757147	373	383	61147	198	61147
3453646882841201	3453903377178362	0	384	61150	61150	61150
3453902802417104	3453903666888083	377	385	61221	206	61221
3453646882841201	3453903674280048	0	386	61223	61223	61223
3453860859862918	3453903742405168	104	387	61238	10223	61238
3453866937210618	3453903876395634	159	388	61270	8806	61270
3453646882841201	3453903901334729	0	389	61276	61276	61276
3453900511859890	3453903988870281	357	390	61297	828	61297
3453903988870281	3453903997259461	390	391	61300	3	61300
3453646882841201	3453904128120285	0	392	61331	61331	61331
3453897722924180	3453904136274627	332	393	61333	1528	61333
3453646882841201	3453904186618660	0	394	61345	61345	61345
3453897722924180	3453904265710223	332	395	61364	1559	61364
3453900889536868	3453904375648659	360	396	61390	831	61390
3453901984588291	3453904417362947	371	397	61400	580	61400
3453646882841201	3453905113439977	0	398	61566	61566	61566
3453646882841201	3453905155481326	0	399	61574	61574	61574
3453646882841201	3453905193240209	0	400	61585	61585	61585
3453879473889940	3453905235444273	245	401	61595	6142	61595
3453880073411686	3453905340076204	248	402	61619	6024	61619
3453892706760674	3453905347900717	299	403	61622	3015	61622
3453877582092214	3453905575015495	227	404	61676	6674	61676
3453893419943543	3453905637946023	306	405	61691	2913	61691
3453904417362947	3453905939748983	397	406	61761	361	61761
3453880073411686	3453905990355865	248	407	61774	6179	61774
3453875015520502	3453906137196241	217	408	61810	7420	61810
3453646882841201	3453906195931669	0	409	61824	61824	61824
3453646882841201	3453906300060573	0	410	61849	61849	61849
3453904417362947	3453906518977776	397	411	61900	500	61900
3453894522765782	3453906640644438	313	412	61930	2889	61930
3453894522765782	3453907097021743	313	413	62039	2998	62039
3453897722924180	3453907177393406	332	414	62057	2252	62057
3453905347900717	3453907357796164	403	415	62099	477	62099
3453646882841201	3453907818480785	0	416	62211	62211	62211
3453882736518454	3453907957072732	263	417	62244	6013	62244
3453853405793080	3453907982358960	1	418	62250	13012	62250
3453894522765782	3453908099514357	313	419	62276	3235	62276
3453897722924180	3453909332879721	332	420	62570	2765	62570
3453646882841201	3453909521785421	0	421	62615	62615	62615
3453903997259461	3453910045515350	391	422	62742	1442	62742
3453892857788264	3453911249733474	301	423	63027	4383	63027
3453646882841201	3453911253713834	0	424	63029	63029	63029
3453900936018050	3453911279435547	361	425	63036	2466	63036
3453905990355865	3453911560524168	407	426	63103	1329	63103
3453910045515350	3453911812244361	422	427	63163	421	63163
3453646882841201	3453911828683301	0	428	63167	63167	63167
3453878085520967	3453911958819741	232	429	63199	8080	63199
3453900889536868	3453912319619913	360	430	63283	2724	63283
3453905990355865	3453912361223179	407	431	63294	1520	63294
3453646882841201	3453912688241962	0	432	63372	63372	63372
3453646882841201	3453912776327059	0	433	63393	63393	63393
3453894522765782	3453912915355053	313	434	63426	4385	63426
3453646882841201	3453913417652091	0	435	63546	63546	63546
3453646882841201	3453913439507906	0	436	63551	63551	63551
3453900889536868	3453913938380720	360	437	63669	3110	63669
3453872134131343	3453914546808025	202	438	63816	10114	63816
3453912776327059	3453914697837717	433	439	63851	458	63851
3453913938380720	3453915057710015	437	440	63936	267	63936
3453912319619913	3453915352040787	430	441	64006	723	64006
3453646882841201	3453915431623621	0	442	64026	64026	64026
3453905990355865	3453915767375082	407	443	64106	2332	64106
3453905990355865	3453916203283960	407	444	64210	2436	64210
3453646882841201	3453916711050983	0	445	64331	64331	64331
3453897722924180	3453917008915323	332	446	64402	4597	64402
3453646882841201	3453917029309439	0	447	64407	64407	64407
3453646882841201	3453917042477658	0	448	64408	64408	64408
3453915767375082	3453917096604565	443	449	64423	317	64423
3453876617446339	3453918132982769	224	450	64670	9898	64670
3453646882841201	3453918250449436	0	451	64698	64698	64698
3453646882841201	3453918384696839	0	452	64730	64730	64730
3453646882841201	3453919244456254	0	453	64935	64935	64935
3453915767375082	3453919340945496	443	454	64956	850	64956
3453860012424650	3453919508312679	96	455	64998	14187	64998
3453646882841201	3453920045476590	0	456	65125	65125	65125
3453646882841201	3453920070462924	0	457	65132	65132	65132
3453892857788264	3453920238268183	301	458	65172	6528	65172
3453646882841201	3453920389294015	0	459	65207	65207	65207
3453646882841201	3453920543865864	0	460	65245	65245	65245
3453914546808025	3453920939053893	438	461	65337	1521	65337
3453646882841201	3453924067886910	0	462	66085	66085	66085
3453646882841201	3453925065832921	0	463	66323	66323	66323
3453646882841201	3453925091250387	0	464	66329	66329	66329
3453911812244361	3453926319433356	427	465	66622	3459	66622
3453646882841201	3453926345088748	0	466	66628	66628	66628
3453646882841201	3453926349545456	0	467	66629	66629	66629
3453646882841201	3453926944992202	0	468	66772	66772	66772
3453905990355865	3453927615953599	407	469	66930	5156	66930
3453646882841201	3453928224534865	0	470	67076	67076	67076
3453911253713834	3453928508963510	424	471	67144	4115	67144
3453646882841201	3453929931080857	0	472	67483	67483	67483
3453646882841201	3453930212112655	0	473	67550	67550	67550
3453646882841201	3453930543033680	0	474	67629	67629	67629
3453646882841201	3453931080618618	0	475	67757	67757	67757
3453646882841201	3453931142847231	0	476	67773	67773	67773
3453646882841201	3453931801565730	0	477	67929	67929	67929
3453931142847231	3453931873238437	476	478	67946	173	67946
3453905990355865	3453931982645635	407	479	67972	6198	67972
3453928508963510	3453932065635990	471	480	67992	848	67992
3453646882841201	3453932107763632	0	481	68002	68002	68002
3453646882841201	3453932170681140	0	482	68018	68018	68018
3453881810121436	3453932179482669	257	483	68018	12009	68018
3453931142847231	3453932753532926	476	484	68156	383	68156
3453646882841201	3453932917566717	0	485	68195	68195	68195
3453646882841201	3453933131518550	0	486	68244	68244	68244
3453894522765782	3453933794447164	313	487	68402	9361	68402
3453915057710015	3453934545017137	440	488	68584	4648	68584
3453646882841201	3453934998201231	0	489	68691	68691	68691
3453931080618618	3453935077798240	475	490	68710	953	68710
3453905990355865	3453935156985670	407	491	68729	6955	68729
3453646882841201	3453935304071820	0	492	68762	68762	68762
3453894522765782	3453935471757327	313	493	68804	9763	68804
3453646882841201	3453935492730048	0	494	68809	68809	68809
3453928508963510	3453936612690606	471	495	69077	1933	69077
3453931873238437	3453936730153746	478	496	69102	1156	69102
3453905575015495	3453937581766601	404	497	69307	7631	69307
3453646882841201	3453939167003729	0	498	69684	69684	69684
3453646882841201	3453940630846386	0	499	70034	70034	70034
3453906518977776	3453940840602224	411	500	70081	8181	70081
3453904417362947	3453941025188611	397	501	70128	8728	70128
3453915767375082	3453941154624533	443	502	70159	6053	70159
3453646882841201	3453941708750406	0	503	70291	70291	70291
3453941708750406	3453942400397452	503	504	70455	164	70455
3453646882841201	3453942598314219	0	505	70503	70503	70503
3453900298590028	3453943059123771	354	506	70611	10194	70611
3453892706760674	3453943084742636	299	507	70618	12011	70618
3453646882841201	3453943491160244	0	508	70716	70716	70716
3453932179482669	3453943914621279	483	509	70818	2800	70818
3453892706760674	3453944732908703	299	510	71012	12405	71012
3453899987973211	3453945236081717	351	511	71131	10789	71131
3453894522765782	3453945839641687	313	512	71276	12235	71276
3453936612690606	3453946334594722	495	513	71392	2315	71392
3453896876015715	3453946380734462	327	514	71402	11802	71402
3453915767375082	3453948633615118	443	515	71940	7834	71940
3453926319433356	3453948709414749	465	516	71958	5336	71958
3453646882841201	3453953096583145	0	517	73006	73006	73006
3453895244333119	3453953641964692	317	518	73136	13923	73136
3453912915355053	3453953746845789	434	519	73159	9733	73159
3453646882841201	3453955592228998	0	520	73601	73601	73601
3453646882841201	3453956896560718	0	521	73913	73913	73913
3453857399336222	3453957844412977	63	522	74137	23946	74137
3453646882841201	3453957877606494	0	523	74146	74146	74146
3453905990355865	3453959110800695	407	524	74438	12664	74438
3453905990355865	3453959174192887	407	525	74454	12680	74454
3453865661802529	3453960104449969	147	526	74676	22517	74676
3453646882841201	3453960348189079	0	527	74735	74735	74735
3453920045476590	3453961426526350	456	528	74992	9867	74992
3453961426526350	3453961867030593	528	529	75094	102	75094
3453905990355865	3453962139262881	407	530	75159	13385	75159
3453646882841201	3453963913276428	0	531	75585	75585	75585
3453893302477709	3453966178062263	304	532	76125	17375	76125
3453894522765782	3453967143116123	313	533	76353	17312	76353
3453646882841201	3453968225496974	0	534	76612	76612	76612
3453858913541687	3453969256976086	84	535	76858	26307	76858
3453905990355865	3453969395269840	407	536	76892	15118	76892
3453854706395764	3453971274609866	21	537	77340	27792	77340
3453646882841201	3453972658846333	0	538	77670	77670	77670
3453942400397452	3453973422034736	504	539	77852	7397	77852
3453862688468761	3453974982382508	120	540	78224	26773	78224
3453900889536868	3453978677685820	360	541	79103	18544	79103
3453853842614109	3453978823852513	7	542	79140	29798	79140
3453905990355865	3453979021694108	407	543	79188	17414	79188
3453880073411686	3453980107577593	248	544	79445	23850	79445
3453646882841201	3453980183341235	0	545	79464	79464	79464
3453948709414749	3453981143163650	516	546	79693	7735	79693
3453646882841201	3453981156359241	0	547	79696	79696	79696
3453646882841201	3453981534107085	0	548	79785	79785	79785
3453865229766222	3453987540051066	139	549	81216	29159	81216
3453646882841201	3453989272647731	0	550	81629	81629	81629
3453646882841201	3453989780002496	0	551	81751	81751	81751
3453989780002496	3453991075768690	551	552	82062	311	82062
3453646882841201	3453992086539187	0	553	82299	82299	82299
3453646882841201	3453992502155808	0	554	82401	82401	82401
3453969395269840	3453993257029363	536	555	82581	5689	82581
3453987540051066	3453993709802157	549	556	82689	1473	82689
3453646882841201	3453994393134774	0	557	82852	82852	82852
3453994393134774	3453995035211770	557	558	83005	153	83005
3453993257029363	3453995056187559	555	559	83010	429	83010
3453905990355865	3453995429556821	407	560	83097	21323	83097
3453646882841201	3453997639431410	0	561	83625	83625	83625
3453646882841201	3453997929707142	0	562	83693	83693	83693
3453646882841201	3454000475302912	0	563	84300	84300	84300
3453646882841201	3454005302320712	0	564	85451	85451	85451
3453646882841201	3454006678130179	0	565	85781	85781	85781
3454006678130179	3454006992927830	565	566	85856	75	85856
3454006678130179	3454007114569915	565	567	85885	104	85885
3453906195931669	3454008276571678	409	568	86161	24337	86161
3454006678130179	3454008397892149	565	569	86192	411	86192
3453646882841201	3454008734065316	0	570	86271	86271	86271
3454006678130179	3454009643408009	565	571	86487	706	86487
3453905990355865	3454010881300197	407	572	86780	25006	86780
3453646882841201	3454011024178926	0	573	86814	86814	86814
3453646882841201	3454011438881430	0	574	86916	86916	86916
3454008276571678	3454011443075885	568	575	86917	756	86917
3453991075768690	3454012797915728	552	576	87241	5179	87241
3454011024178926	3454013658315500	573	577	87444	630	87444
3453646882841201	3454014085696173	0	578	87547	87547	87547
3454011438881430	3454015285581519	574	579	87833	917	87833
3453646882841201	3454019069011731	0	580	88735	88735	88735
3453646882841201	3454019223451910	0	581	88772	88772	88772
3454019223451910	3454019760145206	581	582	88900	128	88900
3453646882841201	3454020310219119	0	583	89029	89029	89029
3453646882841201	3454021169515615	0	584	89236	89236	89236
3453646882841201	3454023376370389	0	585	89762	89762	89762
3453992086539187	3454024429159030	553	586	90011	7712	90011
3453646882841201	3454024622148526	0	587	90058	90058	90058
3454024622148526	3454025842305554	587	588	90350	292	90350
3453646882841201	3454026366918264	0	589	90473	90473	90473
3453646882841201	3454028413760180	0	590	90963	90963	90963
3453646882841201	3454031986754705	0	591	91815	91815	91815
3453646882841201	3454032217678868	0	592	91867	91867	91867
3453646882841201	3454032465205807	0	593	91929	91929	91929
3454032217678868	3454034625636566	592	594	92443	576	92443
3454008276571678	3454036534066711	568	595	92897	6736	92897
3454031986754705	3454037665760470	591	596	93169	1354	93169
3453905990355865	3454038500864641	407	597	93365	31591	93365
3453997929707142	3454039746242479	562	598	93665	9972	93665
3453646882841201	3454040794897587	0	599	93914	93914	93914
3453943059123771	3454044662536931	506	600	94837	24226	94837
3453894522765782	3454049476990812	313	601	95985	36944	95985
3453995056187559	3454050747744657	559	602	96288	13278	96288
3453646882841201	3454051435663104	0	603	96452	96452	96452
3453646882841201	3454051495034424	0	604	96464	96464	96464
3454008276571678	3454052216313654	568	605	96636	10475	96636
3453905990355865	3454057530681028	407	606	97905	36131	97905
3453892551906187	3454059933403009	297	607	98478	39907	98478
3453646882841201	3454061062194877	0	608	98747	98747	98747
3453646882841201	3454062760594545	0	609	99152	99152	99152
3453646882841201	3454063318613310	0	610	99285	99285	99285
3453866517658166	3454063553077736	155	611	99340	46976	99340
3453646882841201	3454066627872226	0	612	100074	100074	100074
3453646882841201	3454067273721060	0	613	100228	100228	100228
3453646882841201	3454068296880521	0	614	100473	100473	100473
3453646882841201	3454069912358400	0	615	100856	100856	100856
3454066627872226	3454070260322734	612	616	100940	866	100940
3453646882841201	3454071010818857	0	617	101117	101117	101117
3453646882841201	3454071853593345	0	618	101320	101320	101320
3454063318613310	3454073212859769	610	619	101644	2359	101644
3453880073411686	3454073347377003	248	620	101676	46081	101676
3454066627872226	3454073666222651	612	621	101752	1678	101752
3453905990355865	3454078078582395	407	622	102801	41027	102801
3454068296880521	3454078988671038	614	623	103020	2547	103020
3453892706760674	3454086273471629	299	624	104759	46152	104759
3453646882841201	3454093235940437	0	625	106418	106418	106418
3453646882841201	3454102455709330	0	626	108616	108616	108616
3453892706760674	3454106998105399	299	627	109699	51092	109699
3454063318613310	3454107929533467	610	628	109921	10636	109921
3453646882841201	3454115453611877	0	629	111714	111714	111714
3453646882841201	3454142393668298	0	630	118137	118137	118137
3453646882841201	3454162857460727	0	631	123017	123017	123017
3454010881300197	3454194465505394	572	632	130552	43772	130552
3453646882841201	3454196135136099	0	633	130950	130950	130950
3454012797915728	3454203034754071	576	634	132596	45355	132596
3453646882841201	3454211020883136	0	635	134500	134500	134500
3453646882841201	3454218800890675	0	636	136356	136356	136356
3453646882841201	3454219833517426	0	637	136601	136601	136601
3454219833517426	3454220311507992	637	638	136715	114	136715
3454220311507992	3454220525462878	638	639	136765	50	136765
3453646882841201	3454222802630998	0	640	137309	137309	137309
3454073212859769	3454224765705357	619	641	137777	36133	137777
3453646882841201	3454234986771828	0	642	140214	140214	140214
3453646882841201	3454237046688629	0	643	140704	140704	140704
3453646882841201	3454238695143649	0	644	141098	141098	141098
3453646882841201	3454240091915673	0	645	141431	141431	141431
3453646882841201	3454244835444933	0	646	142562	142562	142562
3453948709414749	3454249164319057	516	647	143594	71636	143594
3453646882841201	3454249264744145	0	648	143617	143617	143617
3453646882841201	3454267530866386	0	649	147973	147973	147973
3453881810121436	3454290876531849	257	650	153539	97530	153539
3453646882841201	3454301240487968	0	651	156010	156010	156010
3453880073411686	3454304084353164	248	652	156688	101093	156688
3453646882841201	3454305095032114	0	653	156929	156929	156929
3453893365080041	3454308550585794	305	654	157753	98988	157753
3453646882841201	3454318507829376	0	655	160127	160127	160127
3453646882841201	3454324674298219	0	656	161597	161597	161597
3453892706760674	3454333217949163	299	657	163634	105027	163634
3453646882841201	3454339912032918	0	658	165230	165230	165230
3453646882841201	3454368973642055	0	659	172159	172159	172159
3453646882841201	3454393607571667	0	660	178030	178030	178030
3453858913541687	3454410825051800	84	661	182136	131585	182136
3454410825051800	3454415472450520	661	662	183246	1110	183246
3453646882841201	3454416071678932	0	663	183388	183388	183388
3453646882841201	3454418126769628	0	664	183875	183875	183875
3453646882841201	3454421268538793	0	665	184627	184627	184627
3454421268538793	3454427815758552	665	666	186184	1557	186184
3454427815758552	3454429073837832	666	667	186488	304	186488
3453646882841201	3454429980702231	0	668	186703	186703	186703
3453926944992202	3454432194961212	468	669	187232	120460	187232
3454037665760470	3454432412436920	596	670	187285	94116	187285
3453646882841201	3454435134980906	0	671	187930	187930	187930
3453646882841201	3454464701012911	0	672	194982	194982	194982
3454432412436920	3454465966901488	670	673	195284	7999	195284
3453646882841201	3454493456981096	0	674	201838	201838	201838
3454493456981096	3454494094767338	674	675	201990	152	201990
3454494094767338	3454501086813115	675	676	203657	1667	203657
3454494094767338	3454527962930432	675	677	210064	8074	210064
3453939167003729	3454548486585037	498	678	214957	145273	214957
3453934545017137	3454579183948238	488	679	222276	153692	222276
3453646882841201	3454603830156560	0	680	228152	228152	228152
3453646882841201	3454611673809959	0	681	230021	230021	230021
3453646882841201	3454633685244343	0	682	235271	235271	235271
