index	task_id	root_id	label_value	total_nodes	root_created_at	window_name	requested_total_points
1	3453646882841201|window_50	3453646882841201	rumor	1000	2012-06-05 19:50:46+08	window_50	50
2	3453646882841201|window_100	3453646882841201	rumor	1000	2012-06-05 19:50:46+08	window_100	100
3	3453646882841201|window_200	3453646882841201	rumor	1000	2012-06-05 19:50:46+08	window_200	200
4	3458052025942521|window_50	3458052025942521	rumor	1000	2012-06-17 23:35:14+08	window_50	50
5	3458052025942521|window_100	3458052025942521	rumor	1000	2012-06-17 23:35:14+08	window_100	100
6	3458052025942521|window_200	3458052025942521	rumor	1000	2012-06-17 23:35:14+08	window_200	200
7	3458738764029954|window_50	3458738764029954	rumor	1000	2012-06-19 21:04:01+08	window_50	50
8	3458738764029954|window_100	3458738764029954	rumor	1000	2012-06-19 21:04:01+08	window_100	100
9	3458738764029954|window_200	3458738764029954	rumor	1000	2012-06-19 21:04:01+08	window_200	200
10	3460120078103292|window_50	3460120078103292	rumor	1000	2012-06-23 16:32:55+08	window_50	50
11	3460120078103292|window_100	3460120078103292	rumor	1000	2012-06-23 16:32:55+08	window_100	100
12	3460120078103292|window_200	3460120078103292	rumor	1000	2012-06-23 16:32:55+08	window_200	200
13	3462269600134003|window_50	3462269600134003	rumor	1000	2012-06-29 14:54:21+08	window_50	50
14	3462269600134003|window_100	3462269600134003	rumor	1000	2012-06-29 14:54:21+08	window_100	100
15	3462269600134003|window_200	3462269600134003	rumor	1000	2012-06-29 14:54:21+08	window_200	200
16	3465261540071546|window_50	3465261540071546	rumor	1000	2012-07-07 21:03:15+08	window_50	50
17	3465261540071546|window_100	3465261540071546	rumor	1000	2012-07-07 21:03:15+08	window_100	100
18	3465261540071546|window_200	3465261540071546	rumor	1000	2012-07-07 21:03:15+08	window_200	200
19	3471040577916614|window_50	3471040577916614	rumor	1000	2012-07-23 19:47:05+08	window_50	50
20	3471040577916614|window_100	3471040577916614	rumor	1000	2012-07-23 19:47:05+08	window_100	100
21	3471040577916614|window_200	3471040577916614	rumor	1000	2012-07-23 19:47:05+08	window_200	200
22	3474993889611780|window_50	3474993889611780	rumor	1000	2012-08-03 17:36:06+08	window_50	50
23	3474993889611780|window_100	3474993889611780	rumor	1000	2012-08-03 17:36:06+08	window_100	100
24	3474993889611780|window_200	3474993889611780	rumor	1000	2012-08-03 17:36:06+08	window_200	200
25	3475302015075964|window_50	3475302015075964	rumor	1000	2012-08-04 14:00:31+08	window_50	50
26	3475302015075964|window_100	3475302015075964	rumor	1000	2012-08-04 14:00:31+08	window_100	100
27	3475302015075964|window_200	3475302015075964	rumor	1000	2012-08-04 14:00:31+08	window_200	200
28	3475420018566028|window_50	3475420018566028	rumor	1000	2012-08-04 21:49:25+08	window_50	50
29	3475420018566028|window_100	3475420018566028	rumor	1000	2012-08-04 21:49:25+08	window_100	100
30	3475420018566028|window_200	3475420018566028	rumor	1000	2012-08-04 21:49:25+08	window_200	200
31	3476014229176895|window_50	3476014229176895	rumor	1000	2012-08-06 13:10:36+08	window_50	50
32	3476014229176895|window_100	3476014229176895	rumor	1000	2012-08-06 13:10:36+08	window_100	100
33	3476014229176895|window_200	3476014229176895	rumor	1000	2012-08-06 13:10:36+08	window_200	200
34	3476366005708918|window_50	3476366005708918	rumor	1000	2012-08-07 12:28:26+08	window_50	50
35	3476366005708918|window_100	3476366005708918	rumor	1000	2012-08-07 12:28:26+08	window_100	100
36	3476366005708918|window_200	3476366005708918	rumor	1000	2012-08-07 12:28:26+08	window_200	200
37	3476433059938818|window_50	3476433059938818	rumor	1000	2012-08-07 16:54:53+08	window_50	50
38	3476433059938818|window_100	3476433059938818	rumor	1000	2012-08-07 16:54:53+08	window_100	100
39	3476433059938818|window_200	3476433059938818	rumor	1000	2012-08-07 16:54:53+08	window_200	200
40	3476496058745719|window_50	3476496058745719	rumor	1000	2012-08-07 21:05:13+08	window_50	50
41	3476496058745719|window_100	3476496058745719	rumor	1000	2012-08-07 21:05:13+08	window_100	100
42	3476496058745719|window_200	3476496058745719	rumor	1000	2012-08-07 21:05:13+08	window_200	200
43	3476559849884422|window_50	3476559849884422	rumor	1000	2012-08-08 01:18:42+08	window_50	50
44	3476559849884422|window_100	3476559849884422	rumor	1000	2012-08-08 01:18:42+08	window_100	100
45	3476559849884422|window_200	3476559849884422	rumor	1000	2012-08-08 01:18:42+08	window_200	200
46	3476724542925166|window_50	3476724542925166	rumor	1000	2012-08-08 12:13:08+08	window_50	50
47	3476724542925166|window_100	3476724542925166	rumor	1000	2012-08-08 12:13:08+08	window_100	100
48	3476724542925166|window_200	3476724542925166	rumor	1000	2012-08-08 12:13:08+08	window_200	200
49	3479635566472827|window_50	3479635566472827	rumor	1000	2012-08-16 13:00:30+08	window_50	50
50	3479635566472827|window_100	3479635566472827	rumor	1000	2012-08-16 13:00:30+08	window_100	100
51	3479635566472827|window_200	3479635566472827	rumor	1000	2012-08-16 13:00:30+08	window_200	200
52	3485463900094387|window_50	3485463900094387	rumor	1000	2012-09-01 15:00:10+08	window_50	50
53	3485463900094387|window_100	3485463900094387	rumor	1000	2012-09-01 15:00:10+08	window_100	100
54	3485463900094387|window_200	3485463900094387	rumor	1000	2012-09-01 15:00:10+08	window_200	200
55	3488713802136794|window_50	3488713802136794	rumor	1000	2012-09-10 14:14:09+08	window_50	50
56	3488713802136794|window_100	3488713802136794	rumor	1000	2012-09-10 14:14:09+08	window_100	100
57	3488713802136794|window_200	3488713802136794	rumor	1000	2012-09-10 14:14:09+08	window_200	200
58	3489101477126498|window_50	3489101477126498	rumor	1000	2012-09-11 15:54:39+08	window_50	50
59	3489101477126498|window_100	3489101477126498	rumor	1000	2012-09-11 15:54:39+08	window_100	100
60	3489101477126498|window_200	3489101477126498	rumor	1000	2012-09-11 15:54:39+08	window_200	200
61	3489105411393740|window_50	3489105411393740	rumor	1000	2012-09-11 16:10:17+08	window_50	50
62	3489105411393740|window_100	3489105411393740	rumor	1000	2012-09-11 16:10:17+08	window_100	100
63	3489105411393740|window_200	3489105411393740	rumor	1000	2012-09-11 16:10:17+08	window_200	200
64	3490292449965980|window_50	3490292449965980	rumor	1000	2012-09-14 22:47:09+08	window_50	50
65	3490292449965980|window_100	3490292449965980	rumor	1000	2012-09-14 22:47:09+08	window_100	100
66	3490292449965980|window_200	3490292449965980	rumor	1000	2012-09-14 22:47:09+08	window_200	200
67	3495585271593099|window_50	3495585271593099	rumor	1000	2012-09-29 13:18:56+08	window_50	50
68	3495585271593099|window_100	3495585271593099	rumor	1000	2012-09-29 13:18:56+08	window_100	100
69	3495585271593099|window_200	3495585271593099	rumor	1000	2012-09-29 13:18:56+08	window_200	200
70	3495729601661914|window_50	3495729601661914	rumor	1000	2012-09-29 22:52:28+08	window_50	50
71	3495729601661914|window_100	3495729601661914	rumor	1000	2012-09-29 22:52:28+08	window_100	100
72	3495729601661914|window_200	3495729601661914	rumor	1000	2012-09-29 22:52:28+08	window_200	200
73	3500214822383187|window_50	3500214822383187	rumor	1000	2012-10-12 07:55:07+08	window_50	50
74	3500214822383187|window_100	3500214822383187	rumor	1000	2012-10-12 07:55:07+08	window_100	100
75	3500214822383187|window_200	3500214822383187	rumor	1000	2012-10-12 07:55:07+08	window_200	200
76	3502018951541090|window_50	3502018951541090	rumor	1000	2012-10-17 07:24:06+08	window_50	50
77	3502018951541090|window_100	3502018951541090	rumor	1000	2012-10-17 07:24:06+08	window_100	100
78	3502018951541090|window_200	3502018951541090	rumor	1000	2012-10-17 07:24:06+08	window_200	200
79	3502823666515332|window_50	3502823666515332	rumor	1000	2012-10-19 12:41:44+08	window_50	50
80	3502823666515332|window_100	3502823666515332	rumor	1000	2012-10-19 12:41:44+08	window_100	100
81	3502823666515332|window_200	3502823666515332	rumor	1000	2012-10-19 12:41:44+08	window_200	200
82	3507900985440121|window_50	3507900985440121	rumor	1000	2012-11-02 12:57:11+08	window_50	50
83	3507900985440121|window_100	3507900985440121	rumor	1000	2012-11-02 12:57:11+08	window_100	100
84	3507900985440121|window_200	3507900985440121	rumor	1000	2012-11-02 12:57:11+08	window_200	200
85	3512376240679226|window_50	3512376240679226	rumor	1000	2012-11-14 21:20:15+08	window_50	50
86	3512376240679226|window_100	3512376240679226	rumor	1000	2012-11-14 21:20:15+08	window_100	100
87	3512376240679226|window_200	3512376240679226	rumor	1000	2012-11-14 21:20:15+08	window_200	200
88	3516051495056011|window_50	3516051495056011	rumor	1000	2012-11-25 00:44:24+08	window_50	50
89	3516051495056011|window_100	3516051495056011	rumor	1000	2012-11-25 00:44:24+08	window_100	100
90	3516051495056011|window_200	3516051495056011	rumor	1000	2012-11-25 00:44:24+08	window_200	200
91	3516538713809703|window_50	3516538713809703	rumor	1000	2012-11-26 09:00:26+08	window_50	50
92	3516538713809703|window_100	3516538713809703	rumor	1000	2012-11-26 09:00:26+08	window_100	100
93	3516538713809703|window_200	3516538713809703	rumor	1000	2012-11-26 09:00:26+08	window_200	200
94	3518396224240158|window_50	3518396224240158	rumor	1000	2012-12-01 12:01:31+08	window_50	50
95	3518396224240158|window_100	3518396224240158	rumor	1000	2012-12-01 12:01:31+08	window_100	100
96	3518396224240158|window_200	3518396224240158	rumor	1000	2012-12-01 12:01:31+08	window_200	200
97	3531095800442217|window_50	3531095800442217	rumor	1000	2013-01-05 13:05:06+08	window_50	50
98	3531095800442217|window_100	3531095800442217	rumor	1000	2013-01-05 13:05:06+08	window_100	100
99	3531095800442217|window_200	3531095800442217	rumor	1000	2013-01-05 13:05:06+08	window_200	200
100	3533613180118331|window_50	3533613180118331	rumor	1000	2013-01-12 11:48:16+08	window_50	50
101	3533613180118331|window_100	3533613180118331	rumor	1000	2013-01-12 11:48:16+08	window_100	100
102	3533613180118331|window_200	3533613180118331	rumor	1000	2013-01-12 11:48:16+08	window_200	200
103	3545568494205770|window_50	3545568494205770	rumor	1000	2013-02-14 11:34:25+08	window_50	50
104	3545568494205770|window_100	3545568494205770	rumor	1000	2013-02-14 11:34:25+08	window_100	100
105	3545568494205770|window_200	3545568494205770	rumor	1000	2013-02-14 11:34:25+08	window_200	200
106	3556259086805180|window_50	3556259086805180	rumor	1000	2013-03-15 23:35:01+08	window_50	50
107	3556259086805180|window_100	3556259086805180	rumor	1000	2013-03-15 23:35:01+08	window_100	100
108	3556259086805180|window_200	3556259086805180	rumor	1000	2013-03-15 23:35:01+08	window_200	200
109	3569089802496496|window_50	3569089802496496	rumor	1000	2013-04-20 09:19:41+08	window_50	50
110	3569089802496496|window_100	3569089802496496	rumor	1000	2013-04-20 09:19:41+08	window_100	100
111	3569089802496496|window_200	3569089802496496	rumor	1000	2013-04-20 09:19:41+08	window_200	200
112	3578285952739133|window_50	3578285952739133	rumor	1000	2013-05-15 18:21:55+08	window_50	50
113	3578285952739133|window_100	3578285952739133	rumor	1000	2013-05-15 18:21:55+08	window_100	100
114	3578285952739133|window_200	3578285952739133	rumor	1000	2013-05-15 18:21:55+08	window_200	200
115	3578943737262269|window_50	3578943737262269	rumor	1000	2013-05-17 13:55:41+08	window_50	50
116	3578943737262269|window_100	3578943737262269	rumor	1000	2013-05-17 13:55:41+08	window_100	100
117	3578943737262269|window_200	3578943737262269	rumor	1000	2013-05-17 13:55:41+08	window_200	200
118	3579991172564425|window_50	3579991172564425	rumor	1000	2013-05-20 11:17:50+08	window_50	50
119	3579991172564425|window_100	3579991172564425	rumor	1000	2013-05-20 11:17:50+08	window_100	100
120	3579991172564425|window_200	3579991172564425	rumor	1000	2013-05-20 11:17:50+08	window_200	200
121	3581099915891922|window_50	3581099915891922	rumor	1000	2013-05-23 12:43:36+08	window_50	50
122	3581099915891922|window_100	3581099915891922	rumor	1000	2013-05-23 12:43:36+08	window_100	100
123	3581099915891922|window_200	3581099915891922	rumor	1000	2013-05-23 12:43:36+08	window_200	200
124	3589033244483137|window_50	3589033244483137	rumor	1000	2013-06-14 10:07:49+08	window_50	50
125	3589033244483137|window_100	3589033244483137	rumor	1000	2013-06-14 10:07:49+08	window_100	100
126	3589033244483137|window_200	3589033244483137	rumor	1000	2013-06-14 10:07:49+08	window_200	200
127	3589746401954402|window_50	3589746401954402	rumor	1000	2013-06-16 09:21:39+08	window_50	50
128	3589746401954402|window_100	3589746401954402	rumor	1000	2013-06-16 09:21:39+08	window_100	100
129	3589746401954402|window_200	3589746401954402	rumor	1000	2013-06-16 09:21:39+08	window_200	200
130	3590501757933430|window_50	3590501757933430	rumor	1000	2013-06-18 11:23:09+08	window_50	50
131	3590501757933430|window_100	3590501757933430	rumor	1000	2013-06-18 11:23:09+08	window_100	100
132	3590501757933430|window_200	3590501757933430	rumor	1000	2013-06-18 11:23:09+08	window_200	200
133	3591041573416032|window_50	3591041573416032	rumor	1000	2013-06-19 23:08:12+08	window_50	50
134	3591041573416032|window_100	3591041573416032	rumor	1000	2013-06-19 23:08:12+08	window_100	100
135	3591041573416032|window_200	3591041573416032	rumor	1000	2013-06-19 23:08:12+08	window_200	200
136	3600314818916458|window_50	3600314818916458	rumor	1000	2013-07-15 13:16:45+08	window_50	50
137	3600314818916458|window_100	3600314818916458	rumor	1000	2013-07-15 13:16:45+08	window_100	100
138	3600314818916458|window_200	3600314818916458	rumor	1000	2013-07-15 13:16:45+08	window_200	200
139	3600427322813770|window_50	3600427322813770	rumor	1000	2013-07-15 20:43:49+08	window_50	50
140	3600427322813770|window_100	3600427322813770	rumor	1000	2013-07-15 20:43:49+08	window_100	100
141	3600427322813770|window_200	3600427322813770	rumor	1000	2013-07-15 20:43:49+08	window_200	200
142	3600619987870589|window_50	3600619987870589	rumor	1000	2013-07-16 09:29:23+08	window_50	50
143	3600619987870589|window_100	3600619987870589	rumor	1000	2013-07-16 09:29:23+08	window_100	100
144	3600619987870589|window_200	3600619987870589	rumor	1000	2013-07-16 09:29:23+08	window_200	200
145	3600819456685384|window_50	3600819456685384	rumor	1000	2013-07-16 22:42:01+08	window_50	50
146	3600819456685384|window_100	3600819456685384	rumor	1000	2013-07-16 22:42:01+08	window_100	100
147	3600819456685384|window_200	3600819456685384	rumor	1000	2013-07-16 22:42:01+08	window_200	200
148	3601471004353060|window_50	3601471004353060	rumor	1000	2013-07-18 17:51:00+08	window_50	50
149	3601471004353060|window_100	3601471004353060	rumor	1000	2013-07-18 17:51:00+08	window_100	100
150	3601471004353060|window_200	3601471004353060	rumor	1000	2013-07-18 17:51:00+08	window_200	200
151	3602859067013597|window_50	3602859067013597	rumor	1000	2013-07-22 13:46:42+08	window_50	50
152	3602859067013597|window_100	3602859067013597	rumor	1000	2013-07-22 13:46:42+08	window_100	100
153	3602859067013597|window_200	3602859067013597	rumor	1000	2013-07-22 13:46:42+08	window_200	200
154	3602987870342664|window_50	3602987870342664	rumor	1000	2013-07-22 22:18:32+08	window_50	50
155	3602987870342664|window_100	3602987870342664	rumor	1000	2013-07-22 22:18:32+08	window_100	100
156	3602987870342664|window_200	3602987870342664	rumor	1000	2013-07-22 22:18:32+08	window_200	200
157	3603595070896498|window_50	3603595070896498	rumor	1000	2013-07-24 14:31:18+08	window_50	50
158	3603595070896498|window_100	3603595070896498	rumor	1000	2013-07-24 14:31:18+08	window_100	100
159	3603595070896498|window_200	3603595070896498	rumor	1000	2013-07-24 14:31:18+08	window_200	200
160	3604430232223096|window_50	3604430232223096	rumor	1000	2013-07-26 21:50:00+08	window_50	50
161	3604430232223096|window_100	3604430232223096	rumor	1000	2013-07-26 21:50:00+08	window_100	100
162	3604430232223096|window_200	3604430232223096	rumor	1000	2013-07-26 21:50:00+08	window_200	200
163	3605007607659996|window_50	3605007607659996	rumor	1000	2013-07-28 12:04:13+08	window_50	50
164	3605007607659996|window_100	3605007607659996	rumor	1000	2013-07-28 12:04:13+08	window_100	100
165	3605007607659996|window_200	3605007607659996	rumor	1000	2013-07-28 12:04:13+08	window_200	200
166	3607837525670588|window_50	3607837525670588	rumor	1000	2013-08-05 07:29:19+08	window_50	50
167	3607837525670588|window_100	3607837525670588	rumor	1000	2013-08-05 07:29:19+08	window_100	100
168	3607837525670588|window_200	3607837525670588	rumor	1000	2013-08-05 07:29:19+08	window_200	200
169	3608201914099490|window_50	3608201914099490	rumor	1000	2013-08-06 07:37:16+08	window_50	50
170	3608201914099490|window_100	3608201914099490	rumor	1000	2013-08-06 07:37:16+08	window_100	100
171	3608201914099490|window_200	3608201914099490	rumor	1000	2013-08-06 07:37:16+08	window_200	200
172	3608356143065421|window_50	3608356143065421	rumor	1000	2013-08-06 17:50:07+08	window_50	50
173	3608356143065421|window_100	3608356143065421	rumor	1000	2013-08-06 17:50:07+08	window_100	100
174	3608356143065421|window_200	3608356143065421	rumor	1000	2013-08-06 17:50:07+08	window_200	200
175	3609963462799736|window_50	3609963462799736	rumor	1000	2013-08-11 04:17:01+08	window_50	50
176	3609963462799736|window_100	3609963462799736	rumor	1000	2013-08-11 04:17:01+08	window_100	100
177	3609963462799736|window_200	3609963462799736	rumor	1000	2013-08-11 04:17:01+08	window_200	200
178	3612293323705953|window_50	3612293323705953	rumor	1000	2013-08-17 14:35:03+08	window_50	50
179	3612293323705953|window_100	3612293323705953	rumor	1000	2013-08-17 14:35:03+08	window_100	100
180	3612293323705953|window_200	3612293323705953	rumor	1000	2013-08-17 14:35:03+08	window_200	200
181	3631473602937496|window_50	3631473602937496	rumor	1000	2013-10-09 12:50:39+08	window_50	50
182	3631473602937496|window_100	3631473602937496	rumor	1000	2013-10-09 12:50:39+08	window_100	100
183	3631473602937496|window_200	3631473602937496	rumor	1000	2013-10-09 12:50:39+08	window_200	200
184	3637228884723056|window_50	3637228884723056	rumor	1000	2013-10-25 10:00:05+08	window_50	50
185	3637228884723056|window_100	3637228884723056	rumor	1000	2013-10-25 10:00:05+08	window_100	100
186	3637228884723056|window_200	3637228884723056	rumor	1000	2013-10-25 10:00:05+08	window_200	200
187	3640534125561830|window_50	3640534125561830	rumor	1000	2013-11-03 12:53:56+08	window_50	50
188	3640534125561830|window_100	3640534125561830	rumor	1000	2013-11-03 12:53:56+08	window_100	100
189	3640534125561830|window_200	3640534125561830	rumor	1000	2013-11-03 12:53:56+08	window_200	200
190	3644236978724465|window_50	3644236978724465	rumor	1000	2013-11-13 18:07:44+08	window_50	50
191	3644236978724465|window_100	3644236978724465	rumor	1000	2013-11-13 18:07:44+08	window_100	100
192	3644236978724465|window_200	3644236978724465	rumor	1000	2013-11-13 18:07:44+08	window_200	200
193	3676871982475683|window_50	3676871982475683	rumor	1000	2014-02-11 19:27:36+08	window_50	50
194	3676871982475683|window_100	3676871982475683	rumor	1000	2014-02-11 19:27:36+08	window_100	100
195	3676871982475683|window_200	3676871982475683	rumor	1000	2014-02-11 19:27:36+08	window_200	200
196	3697068939625998|window_50	3697068939625998	rumor	1000	2014-04-08 13:03:06+08	window_50	50
197	3697068939625998|window_100	3697068939625998	rumor	1000	2014-04-08 13:03:06+08	window_100	100
198	3697068939625998|window_200	3697068939625998	rumor	1000	2014-04-08 13:03:06+08	window_200	200
199	3706578781468746|window_50	3706578781468746	rumor	1000	2014-05-04 18:51:49+08	window_50	50
200	3706578781468746|window_100	3706578781468746	rumor	1000	2014-05-04 18:51:49+08	window_100	100
201	3706578781468746|window_200	3706578781468746	rumor	1000	2014-05-04 18:51:49+08	window_200	200
202	3713749603114167|window_50	3713749603114167	rumor	1000	2014-05-24 13:46:06+08	window_50	50
203	3713749603114167|window_100	3713749603114167	rumor	1000	2014-05-24 13:46:06+08	window_100	100
